Fetching package metadata: ...
   5.09995174e+01   4.83013720e+01   7.31960402e+01   6.58671109e+01
   6.54310317e+01   5.61715191e+01   6.49694131e+01   3.32509277e+01
   3.41055257e+01   4.55240230e+01   4.71558955e+01   4.20988316e+01
   6.73476780e+01   5.05470640e+01   5.54094497e+01   6.87791013e+01
   5.17619905e+01   5.04690025e+01   6.05361128e+01   5.85858796e+01
   5.29052966e+01   3.88506634e+01   6.34553144e+01   4.69322077e+01
   5.58427379e+01   4.28658991e+01   4.63136605e+01   6.39032724e+01
   4.21183437e+01   5.91836609e+01   3.98111685e+01   5.28181729e+01
   5.22532671e+01   5.14554310e+01   5.71592356e+01   5.18900695e+01
   3.43624681e+01   4.83881045e+01   5.82232583e+01   3.63908181e+01
   5.18218377e+01   5.64803704e+01   6.47453149e+01   4.43832131e+01
   4.00331229e+01   5.27537844e+01   5.43586976e+01   4.49672547e+01
   5.12367794e+01   4.25656833e+01   5.24365619e+01   4.29457367e+01
   5.17971977e+01   4.73562867e+01   5.86190721e+01   5.78280476e+01
   2.73901135e+01   5.72756452e+01   4.75814154e+01   4.12788757e+01
   3.93217761e+01   6.21189974e+01   6.14093420e+01   5.16985603e+01
   5.10339071e+01   4.74091015e+01   4.95056534e+01   4.93656542e+01
   8.06313323e+01   5.56879026e+01   5.43104446e+01   5.25050417e+01
   6.25021466e+01   3.92317636e+01   4.76254219e+01   5.31596899e+01
   5.97560065e+01   4.49978881e+01   5.23243637e+01   4.27790168e+01
   5.85131969e+01   6.25189273e+01   3.51591091e+01   3.88769003e+01
   6.02569793e+01   5.47868465e+01   4.91466935e+01   3.85396174e+01
   5.90550654e+01   4.75504008e+01   3.82711709e+01   5.08053932e+01
   4.36718612e+01   5.12990943e+01   4.17935382e+01   4.97156488e+01
   5.20401812e+01   5.58506327e+01   4.76615097e+01   4.06179689e+01
   4.15098918e+01   5.64700159e+01   4.47413771e+01   5.94590357e+01
   4.41859490e+01   6.03852871e+01   6.23771634e+01   5.14182705e+01
   5.21435776e+01   4.61032137e+01   6.77000525e+01   5.40975477e+01
   4.68915284e+01   3.91027874e+01   4.56367758e+01   3.78695839e+01
   4.33631115e+01   4.72831247e+01   5.95285091e+01   5.93352261e+01
   6.96400167e+01   4.38173157e+01   4.00919786e+01   5.70350289e+01
   5.84887181e+01   4.29834256e+01   6.26040157e+01   4.87044855e+01
   6.25537832e+01   5.07126777e+01   4.08334939e+01   5.54782982e+01
   3.36985302e+01   5.51052346e+01   4.64196108e+01   6.81846461e+01
   3.87997520e+01   5.32315951e+01   4.42541752e+01   5.28704669e+01
   4.51347104e+01   4.42732374e+01   4.11628212e+01   5.34153392e+01
   6.30104318e+01   4.93904152e+01   3.81920024e+01   5.56333310e+01
   3.28403370e+01   4.35291657e+01   4.14199367e+01   5.67963130e+01
   4.71713692e+01   5.69367542e+01   6.58383383e+01   4.01210181e+01
   4.57239279e+01   3.24074393e+01   5.83420604e+01   4.55685244e+01
   4.13038315e+01   6.89581805e+01   4.11654242e+01   5.38397271e+01
   3.49798668e+01   5.43630988e+01   5.51676479e+01   4.05127501e+01
   3.41226497e+01   5.13874867e+01   5.15960355e+01   4.35587092e+01
   5.69211919e+01   4.81564922e+01   4.89709829e+01   5.48341724e+01
   5.49367788e+01   5.23399055e+01   5.72063867e+01   5.01113440e+01
   4.73667516e+01   7.51283302e+01   4.63678981e+01   6.09587149e+01
   4.50222269e+01   4.47183798e+01   6.90744873e+01   6.35377734e+01
   5.71462643e+01   5.12978412e+01   5.46433988e+01   5.10021637e+01
   6.22539412e+01   4.98185070e+01   5.05663804e+01   3.94977513e+01
   4.55123544e+01   4.70105720e+01   4.82094902e+01   4.28802060e+01
   4.39241641e+01   6.55920016e+01   4.91232242e+01   5.44382686e+01
   5.47486554e+01   5.45817252e+01   5.04957305e+01   4.61230434e+01
   6.39453224e+01   4.94757747e+01   5.51821148e+01   3.80093641e+01
   5.50615675e+01   4.64984073e+01   4.96808781e+01   7.53945044e+01
   6.22068871e+01   3.67641601e+01   5.58249893e+01   5.25254025e+01
   5.89519366e+01   4.02336855e+01   5.57400855e+01   4.23159528e+01
   5.85214835e+01   6.14912104e+01   5.03502238e+01   5.26768450e+01
   5.39030393e+01   4.20136385e+01   6.25759860e+01   4.30849780e+01
   5.33455279e+01   5.07845451e+01   7.21409998e+01   4.31971250e+01
   6.66040812e+01   6.15999056e+01   6.05838687e+01   5.35264498e+01
   5.93387776e+01   5.10800206e+01   6.68179397e+01   4.88797626e+01
   6.35255039e+01   5.29620757e+01   7.51275438e+01   4.72841962e+01
   5.20811177e+01   5.33439539e+01   5.37401881e+01   5.88592355e+01
   6.04668173e+01   4.79819217e+01   4.08866047e+01   5.90802157e+01
   4.35422664e+01   4.58222902e+01   5.62643382e+01   4.62964477e+01
   5.83876898e+01   4.42755131e+01   5.36493183e+01   5.96404271e+01
   5.51773674e+01   4.08368449e+01   5.96809302e+01   5.25922471e+01
   6.17163095e+01   6.89266387e+01   3.66345130e+01   5.75713358e+01
   6.56279571e+01   5.19753764e+01   5.86289801e+01   4.92238018e+01
   5.56034184e+01   4.15152211e+01   5.19325649e+01   3.35688906e+01
   3.79996938e+01   6.38033100e+01   5.03808251e+01   7.08620779e+01
   5.97602219e+01   3.77778619e+01   3.77122946e+01   7.33161671e+01
   3.34294593e+01   3.61665159e+01   4.32094842e+01   5.79468572e+01
   4.49082484e+01   5.32581127e+01   4.04620622e+01   4.95128943e+01
   6.52730711e+01   5.87703346e+01   7.34467131e+01   7.17125848e+01
   5.38520012e+01   4.65530920e+01   4.79484093e+01   3.97560773e+01
   5.76014550e+01   5.74796077e+01   5.60109046e+01   3.72316222e+01
   5.49169950e+01   5.00189607e+01   4.38482142e+01   5.76668121e+01
   3.62674661e+01   4.05855004e+01   5.15590138e+01   6.06724763e+01
   4.81362066e+01   5.30800206e+01   4.41586190e+01   5.55979902e+01
   5.42028345e+01   5.11676219e+01   4.94457355e+01   5.96329653e+01
   4.36298611e+01   5.35562312e+01   4.20306074e+01   4.43987108e+01
   4.96399313e+01   6.31861288e+01   5.68525748e+01   4.87106975e+01
   4.32350687e+01   7.11823546e+01   4.68870783e+01   5.38893855e+01
   4.11423864e+01   5.15376517e+01   4.68272751e+01   4.29517312e+01
   4.35326058e+01   3.60470431e+01   3.04330379e+01   5.05094015e+01
   5.10653287e+01   4.17115835e+01   4.21172613e+01   5.79096399e+01
   4.47915116e+01   4.79354548e+01   3.72834305e+01   5.50141784e+01
   5.21552999e+01   5.41575496e+01   6.18843854e+01   4.84473807e+01
   4.93254454e+01   5.19136546e+01   4.00460748e+01   3.57502840e+01
   4.44104422e+01   4.02929695e+01   4.43995831e+01   5.36503678e+01
   4.88782059e+01   4.15289227e+01   4.72078730e+01   4.51972308e+01
   4.95408590e+01   5.44691937e+01   6.04792833e+01   5.45361402e+01
   5.26558551e+01   6.83694890e+01   4.90978923e+01   4.78065066e+01
   4.15011000e+01   4.31178944e+01   5.50946024e+01   6.09000838e+01
   5.75248556e+01   5.86923247e+01   7.07066421e+01   6.02399092e+01
   3.82309423e+01   4.53914804e+01   4.88483443e+01   4.59776784e+01
   4.01105096e+01   4.50223258e+01   5.53743588e+01   3.75642359e+01
   5.08921138e+01   4.99271077e+01   4.07862430e+01   4.95534030e+01
   4.38046964e+01   4.21222004e+01   3.46762668e+01   6.43017772e+01
   7.36655749e+01   6.93088153e+01   4.52144266e+01   4.41945054e+01
   5.35588558e+01   5.30977320e+01   4.13084997e+01   4.61792120e+01
   5.06027062e+01   4.93473834e+01   5.30262325e+01   2.65824119e+01
   4.23411391e+01   4.62194999e+01   7.02343739e+01   4.52264344e+01
   4.74417967e+01   4.38674301e+01   5.91727335e+01   4.40465806e+01
   4.24016142e+01   5.00964666e+01   5.81367447e+01   4.66775681e+01
   5.29973557e+01   5.45332052e+01   5.37935995e+01   5.87021617e+01
   6.17851632e+01   3.26500551e+01   3.78705720e+01   4.80693542e+01
   4.41718531e+01   5.31335595e+01   4.36027773e+01   4.32050604e+01
   5.60733307e+01   7.15836094e+01   4.26059836e+01   3.45927339e+01
   6.02814738e+01   3.77466476e+01   4.56785079e+01   4.67882841e+01
   6.61066327e+01   5.20514886e+01   5.41402588e+01   5.59656733e+01
   5.14001122e+01   4.94643233e+01   4.40578887e+01   4.83331434e+01
   5.70013780e+01   4.11996878e+01   3.44197349e+01   3.75478068e+01
   4.79363498e+01   4.79012803e+01   5.00166710e+01   5.67930342e+01
   4.83230592e+01   5.04108689e+01   5.55415374e+01   5.24169199e+01
   4.21974006e+01   3.65490917e+01   3.96975539e+01   4.66898424e+01
   5.19331957e+01   5.82434900e+01   5.11701996e+01   6.09445017e+01
   5.81838484e+01   5.36846850e+01   7.93511615e+01   4.14583343e+01
   5.81401154e+01   6.55894814e+01   5.60141668e+01   5.62341036e+01
   6.44404399e+01   5.66056956e+01   5.43975446e+01   6.03420114e+01
   4.45260558e+01   4.70808044e+01   5.65704600e+01   5.44129451e+01
   3.00820525e+01   3.68638828e+01   4.33835054e+01   4.61462362e+01
   5.41044337e+01   7.49840181e+01   5.38699356e+01   7.22972173e+01
   5.03635603e+01   3.98215178e+01   4.77849955e+01   5.28567172e+01
   5.01523878e+01   4.11183291e+01   3.85848816e+01   6.64013500e+01
   5.33661200e+01   5.31839478e+01   6.03249071e+01   3.93175349e+01
   6.37747300e+01   5.64735500e+01   7.58777991e+01   4.39113874e+01
   5.11415555e+01   5.22366877e+01   5.35736730e+01   4.48227461e+01
   6.02081108e+01   6.18815473e+01   6.63890887e+01   4.97287772e+01
   5.58822731e+01   3.81176753e+01   5.00512640e+01   6.00978688e+01
   5.53465882e+01   5.10217801e+01   3.84369041e+01   4.93271934e+01
   7.16916616e+01   6.11519875e+01   4.96898016e+01   5.89907025e+01
   4.39781981e+01   6.52461004e+01   5.23970676e+01   4.54095241e+01
   4.37331511e+01   4.37570113e+01   3.21067546e+01   4.75326824e+01
   4.84218260e+01   4.31256957e+01   4.51654034e+01   6.14542500e+01
   5.27180861e+01   4.34913048e+01   4.66978467e+01   5.54599532e+01
   4.50252889e+01   4.43047382e+01   5.83562118e+01   4.42501355e+01
   4.14808406e+01   6.66465950e+01   5.00569133e+01   4.85934701e+01
   4.08525956e+01   5.07794650e+01   5.93249919e+01   5.83618220e+01
   4.22714190e+01   4.63021953e+01   3.88470678e+01   4.82827645e+01
   5.60221814e+01   4.85381940e+01   6.27944153e+01   5.25655256e+01
   4.39977877e+01   4.74537138e+01   4.75620319e+01   5.95095727e+01
   5.98977830e+01   4.16659453e+01   6.17314426e+01   4.51742292e+01
   5.17497982e+01   5.72479327e+01   4.59964006e+01   6.04100599e+01
   4.57733315e+01   4.64665512e+01   5.20197143e+01   4.35106742e+01
   4.99380878e+01   3.92837318e+01   3.79212256e+01   4.00294375e+01
   5.38056602e+01   4.31849202e+01   7.22257527e+01   5.20083447e+01
   4.71563998e+01   6.06260013e+01   4.09400124e+01   4.46235348e+01
   5.52119481e+01   4.75177685e+01   4.48046540e+01   5.62354352e+01
   5.14884638e+01   5.78514233e+01   5.09465407e+01   6.16033198e+01
   5.94118858e+01   5.50239869e+01   5.28632120e+01   5.35520693e+01
   4.96251583e+01   5.18899541e+01   2.72157839e+01   4.65551459e+01
   4.32812309e+01   5.29051609e+01   5.52900319e+01   4.78808909e+01
   4.22961553e+01   7.32482536e+01   4.23371125e+01   4.28123862e+01
   7.00052288e+01   3.76430169e+01   6.58697469e+01   5.98078955e+01
   5.21994127e+01   4.55402954e+01   5.08164163e+01   4.82704262e+01
   5.41822321e+01   5.24178697e+01   6.07057173e+01   3.41631783e+01
   4.77659197e+01   3.87153945e+01   5.49301084e+01   3.88788282e+01
   4.99803244e+01   3.97095400e+01   5.09640196e+01   6.65657444e+01
   4.72501772e+01   5.87522456e+01   4.10720051e+01   6.58974660e+01
   3.71549161e+01   6.22482796e+01   4.28877400e+01   4.99820519e+01
   3.57988994e+01   3.50560631e+01   3.53516648e+01   5.56804586e+01
   5.86995319e+01   5.80879665e+01   6.09893602e+01   5.58508606e+01
   5.57000529e+01   5.71995860e+01   5.83985730e+01   4.41433821e+01
   6.24126215e+01   5.76111716e+01   3.90539412e+01   4.92683364e+01
   4.76376755e+01   5.88056530e+01   4.34668248e+01   6.13586461e+01
   5.39377019e+01   6.06218466e+01   5.32859324e+01   4.38383768e+01
   6.68206925e+01   4.16769336e+01   6.23193162e+01   5.89373947e+01
   4.15193145e+01   4.25837157e+01   6.38669124e+01   3.65908952e+01
   5.87575096e+01   6.95908940e+01   4.05743275e+01   3.71020843e+01
   7.14054485e+01   5.73709644e+01   4.81164029e+01   4.70953909e+01
   5.73028177e+01   4.70768460e+01   5.10679697e+01   4.91082044e+01
   5.03408817e+01   3.15796828e+01   3.04645110e+01   4.37158488e+01
   6.84048030e+01   4.61227313e+01   5.50981434e+01   5.33901264e+01
   5.25156065e+01   4.70955482e+01   5.02928637e+01   4.73611832e+01
   4.60229939e+01   6.76623315e+01   4.71221698e+01   5.95643293e+01
   4.16061966e+01   5.62254095e+01   5.03627519e+01   5.02825232e+01
   5.44485386e+01   4.65169230e+01   4.77926749e+01   5.96948141e+01
   5.75198433e+01   4.10034733e+01   6.36011178e+01   5.69491785e+01
   3.90802063e+01   5.90971574e+01   6.88813727e+01   5.31507375e+01
   4.86974809e+01   4.28418314e+01   4.78381657e+01   5.56540386e+01
   6.53917872e+01   5.59782170e+01   5.54848090e+01   3.89169126e+01
   4.28509806e+01   4.91359225e+01   5.38772113e+01   4.86654969e+01
   4.64248193e+01   4.44203286e+01   5.01478479e+01   4.60803266e+01
   4.03243458e+01   4.80720011e+01   4.71539795e+01   5.02647526e+01
   5.00898440e+01   5.00114848e+01   6.66178270e+01   4.45167146e+01
   4.36952336e+01   4.02956781e+01   2.95114139e+01   6.69326999e+01
   5.44476660e+01   4.88049638e+01   4.40736894e+01   5.91534468e+01
   4.55298117e+01   7.61903249e+01   4.73311944e+01   5.83601393e+01
   5.85328529e+01   6.06301550e+01   6.18345892e+01   4.05444751e+01
   4.67595093e+01   5.08479645e+01   5.90672058e+01   4.03563623e+01
   3.22989235e+01   6.33441509e+01   4.19228752e+01   4.63435677e+01
   5.24856899e+01   3.53667630e+01   5.87496625e+01   4.83454890e+01
   4.56768215e+01   5.62444182e+01   5.26488489e+01   5.12685112e+01
   4.56045404e+01   5.11151931e+01   3.92703837e+01   5.54595956e+01
   3.30120052e+01   4.78959552e+01   5.91693759e+01   5.08469642e+01
   3.87736960e+01   5.83323462e+01   3.60524349e+01   3.71591845e+01
   5.37978843e+01   3.16504266e+01   5.31078899e+01   4.21263281e+01
   4.85579125e+01   4.53628600e+01   5.47581936e+01   2.69791648e+01
   4.85934654e+01   4.75003620e+01   4.97579834e+01   4.94532164e+01
   5.16451601e+01   5.06363817e+01   6.45650126e+01   4.54499657e+01
   5.87202941e+01   5.27919302e+01   4.53261018e+01   5.88270505e+01
   3.34721675e+01   6.42339395e+01   3.04128930e+01   5.70354505e+01
   6.53363804e+01   5.19965125e+01   4.68432600e+01   5.60108588e+01
   5.09026234e+01   5.37470700e+01   5.82803326e+01   4.91279056e+01
   3.68002677e+01   4.15136280e+01   3.96699882e+01   4.73590072e+01
   4.83484515e+01   4.77576103e+01   4.97566826e+01   6.01134267e+01
   5.82169930e+01   4.69782898e+01   7.60305464e+01   3.74872070e+01
   5.28273776e+01   6.28765236e+01   5.95775452e+01   5.53971932e+01
   4.91355824e+01   4.09562194e+01   3.91223314e+01   6.52380382e+01
   4.27946304e+01   6.71982254e+01   4.81662797e+01   4.26720995e+01
   5.59192938e+01   5.29555068e+01   4.78555961e+01   6.57963359e+01
   5.00048437e+01   6.70226769e+01   4.61682161e+01   4.98599220e+01
   4.43164948e+01   5.12031435e+01   4.79482030e+01   5.62834289e+01]
1824.73545313
