Fetching package metadata: ...
   7.17171013e+01   5.01044798e+01   4.22989220e+01   6.27787284e+01
   4.67733647e+01   3.98488487e+01   4.73456638e+01   5.42736545e+01
   4.64584340e+01   6.24205911e+01   6.11417415e+01   4.35207268e+01
   5.67545015e+01   4.52220454e+01   6.22839299e+01   6.76630755e+01
   4.61471332e+01   5.58670010e+01   6.21858008e+01   4.91472093e+01
   5.59459285e+01   5.57316485e+01   3.62780709e+01   6.44357704e+01
   5.10551730e+01   5.07477329e+01   4.18700440e+01   4.65657613e+01
   5.67640755e+01   4.96341930e+01   5.43035746e+01   3.77737753e+01
   4.89692648e+01   4.96907498e+01   5.94157945e+01   5.05970547e+01
   5.57515206e+01   6.02618832e+01   5.50222740e+01   4.62950176e+01
   5.39960559e+01   5.01284873e+01   4.81856093e+01   6.21840396e+01
   3.94084283e+01   5.01728993e+01   5.85713553e+01   4.53073527e+01
   5.70677005e+01   6.85920641e+01   5.68069862e+01   5.44053010e+01
   4.40601145e+01   4.16772895e+01   6.83201384e+01   4.90317794e+01
   5.69227594e+01   4.62278276e+01   5.47866558e+01   4.69344676e+01
   3.88281860e+01   4.42212622e+01   4.09717914e+01   5.90703722e+01
   4.42675220e+01   6.25898514e+01   5.74602821e+01   3.81310772e+01
   3.80372271e+01   5.62774544e+01   5.18976478e+01   5.77507449e+01
   5.23398909e+01   5.36699810e+01   4.40671839e+01   3.62994391e+01
   4.71150700e+01   4.56846935e+01   7.17771684e+01   4.98648998e+01
   3.87977722e+01   5.34315148e+01   4.07977462e+01   4.24107700e+01
   3.34945380e+01   4.67381952e+01   4.85948342e+01   5.54293595e+01
   3.64599193e+01   5.24703219e+01   5.32807874e+01   4.15036482e+01
   6.92564523e+01   5.17376595e+01   7.19961917e+01   6.38162028e+01
   4.32510714e+01   5.20224699e+01   4.33620412e+01   3.30301482e+01
   2.93841747e+01   5.07953416e+01   3.81222272e+01   4.10736643e+01
   4.68835709e+01   4.88040531e+01   5.29409795e+01   3.59232647e+01
   4.95952133e+01   5.34118479e+01   3.89516932e+01   5.76269886e+01
   4.65434025e+01   4.74017550e+01   4.47992411e+01   5.31213784e+01
   4.32696615e+01   6.36615133e+01   5.12973499e+01   6.15288649e+01
   5.08121194e+01   5.63213671e+01   6.34912561e+01   4.69461929e+01
   5.44903184e+01   4.63518591e+01   6.02067834e+01   4.93776087e+01
   4.46669887e+01   5.19503081e+01   5.91113278e+01   5.41374936e+01
   4.61323386e+01   3.84472754e+01   4.80592201e+01   5.58112557e+01
   4.98633142e+01   3.29059470e+01   4.44322146e+01   4.55368976e+01
   4.81351272e+01   5.68786572e+01   4.55575143e+01   5.88407493e+01
   4.90148072e+01   4.74926708e+01   4.76734764e+01   6.69772273e+01
   5.51482983e+01   3.56075875e+01   5.64861492e+01   6.44035560e+01
   4.27802359e+01   5.23842235e+01   4.32500172e+01   5.58491652e+01
   3.87672605e+01   4.42201476e+01   4.62911981e+01   4.23870911e+01
   4.93714978e+01   5.71031655e+01   6.48153866e+01   5.87897329e+01
   5.00099682e+01   5.58558902e+01   4.40268834e+01   5.15388479e+01
   5.79442965e+01   4.96084396e+01   4.11530172e+01   4.87271158e+01
   5.11262485e+01   6.43954131e+01   6.12794984e+01   6.39640780e+01
   6.84797689e+01   4.39773206e+01   5.18631840e+01   5.29023921e+01
   5.76616887e+01   3.86934985e+01   4.99577809e+01   5.49320373e+01
   6.86907977e+01   6.74773370e+01   7.61571070e+01   4.82658815e+01
   3.47698112e+01   5.04975704e+01   5.13910952e+01   4.27090946e+01
   4.04642429e+01   4.82978312e+01   5.23411003e+01   4.62355363e+01
   4.41827594e+01   5.93145873e+01   3.50111515e+01   5.74715623e+01
   4.37189709e+01   5.59386899e+01   6.26211027e+01   5.54226904e+01
   4.60638483e+01   5.04976231e+01   6.64725612e+01   5.91836566e+01
   5.17351524e+01   3.99375072e+01   5.04825437e+01   4.32990158e+01
   4.80715881e+01   5.16095434e+01   3.28291886e+01   3.78957397e+01
   3.90666140e+01   5.15971405e+01   5.71367935e+01   4.74058397e+01
   5.50723269e+01   4.68919563e+01   3.84457010e+01   6.73275291e+01
   5.48690633e+01   6.95565420e+01   4.31781991e+01   4.83398286e+01
   4.98601619e+01   4.27247704e+01   6.79895438e+01   3.95682161e+01
   4.90717435e+01   5.08228009e+01   3.81947518e+01   4.37527291e+01
   6.70831465e+01   7.64780339e+01   6.11936386e+01   3.84774422e+01
   5.67274772e+01   5.78596261e+01   4.61850965e+01   4.81313349e+01
   5.52464194e+01   5.05683753e+01   5.17925376e+01   7.94925739e+01
   4.94670757e+01   5.10299268e+01   4.23165482e+01   6.89770334e+01
   4.68850112e+01   6.43662149e+01   6.28215277e+01   7.45140682e+01
   5.43225309e+01   5.94832712e+01   3.84464764e+01   4.21818299e+01
   4.23744926e+01   4.93003532e+01   4.36979733e+01   5.60197434e+01
   3.96926841e+01   3.94585785e+01   4.54505104e+01   3.68737507e+01
   4.74931934e+01   4.16091517e+01   3.68017990e+01   4.26297940e+01
   3.62282194e+01   6.52914597e+01   4.87671005e+01   4.24329104e+01
   4.71586682e+01   6.97384532e+01   4.60099121e+01   4.24532469e+01
   5.42453501e+01   4.57356016e+01   4.69919961e+01   6.18032542e+01
   4.28529926e+01   3.18996717e+01   5.12184294e+01   4.14984059e+01
   4.64647667e+01   4.75825781e+01   4.07755617e+01   6.86294647e+01
   4.78839271e+01   4.68000226e+01   5.87082868e+01   3.93996600e+01
   4.43986817e+01   4.46361598e+01   5.77478033e+01   5.35085944e+01
   4.79606128e+01   5.76201021e+01   4.23786667e+01   5.29304825e+01
   6.85834509e+01   5.08536032e+01   4.03275530e+01   4.95489325e+01
   5.23709729e+01   4.51071452e+01   4.37938524e+01   4.86186314e+01
   5.73844901e+01   6.13083475e+01   4.37412151e+01   4.32598764e+01
   4.57500744e+01   4.62243406e+01   5.22333883e+01   4.14725697e+01
   5.39191083e+01   4.07810211e+01   5.43574210e+01   3.46146998e+01
   5.97157575e+01   6.59888522e+01   7.17930018e+01   4.69134272e+01
   4.54759653e+01   4.57866391e+01   6.19279390e+01   4.83957287e+01
   5.56445823e+01   7.35578156e+01   6.31852508e+01   4.44707490e+01
   3.81633822e+01   6.05825304e+01   4.99940872e+01   3.54641785e+01
   5.09802047e+01   5.32264177e+01   5.53391667e+01   4.25908398e+01
   6.08417235e+01   5.59944960e+01   4.90866469e+01   4.96400021e+01
   6.89253917e+01   4.47990943e+01   5.41919521e+01   4.59680847e+01
   3.98799558e+01   4.36635051e+01   4.76307813e+01   4.77426233e+01
   3.05251858e+01   5.16397774e+01   7.02406959e+01   4.95934369e+01
   6.94073379e+01   4.00691219e+01   6.37109228e+01   6.17929800e+01
   5.41215967e+01   3.93953986e+01   6.07054318e+01   3.83111282e+01
   4.58513435e+01   4.72186262e+01   5.47952964e+01   6.04549857e+01
   4.91751330e+01   4.34606944e+01   5.29340218e+01   4.34194930e+01
   5.02015125e+01   4.07259823e+01   5.44455624e+01   4.36225879e+01
   4.27469084e+01   6.00654160e+01   3.49635225e+01   3.94810340e+01
   5.34939372e+01   4.30208197e+01   5.17151323e+01   6.40214789e+01
   5.86647289e+01   4.09365395e+01   4.59478851e+01   5.43951226e+01
   6.66439106e+01   4.98403800e+01   5.89040785e+01   5.04764523e+01
   4.62629176e+01   7.02282943e+01   3.46595853e+01   6.10987385e+01
   2.84586540e+01   6.40104853e+01   4.41278755e+01   4.35635957e+01
   7.03063580e+01   4.90196839e+01   4.70390669e+01   5.89842582e+01
   3.62835357e+01   5.32646519e+01   4.35117687e+01   6.39279714e+01
   3.90659236e+01   5.21401101e+01   4.94073572e+01   4.38613500e+01
   4.81792037e+01   6.04233482e+01   4.92652668e+01   6.59157850e+01
   5.76035021e+01   5.41042597e+01   5.05805241e+01   5.42557863e+01
   6.41292777e+01   4.15912229e+01   4.77766555e+01   4.97356021e+01
   5.59911732e+01   3.75497229e+01   4.48993220e+01   5.00709039e+01
   6.64285567e+01   4.64143395e+01   5.68253862e+01   4.91435306e+01
   5.01627641e+01   4.53950522e+01   4.50401637e+01   6.02313259e+01
   4.64055263e+01   7.26810136e+01   5.46866734e+01   5.60048097e+01
   5.38424647e+01   6.08846408e+01   6.09183096e+01   3.77181217e+01
   4.38835883e+01   4.47413437e+01   5.67015681e+01   4.12059033e+01
   4.53441854e+01   5.11646446e+01   5.64248171e+01   4.58873104e+01
   5.25173015e+01   6.11345796e+01   5.83853349e+01   5.95206425e+01
   5.76282371e+01   5.17334913e+01   3.20915665e+01   4.81317879e+01
   4.95879030e+01   4.58794954e+01   7.01075810e+01   6.06461071e+01
   6.87619221e+01   5.41374295e+01   5.38091269e+01   4.34058888e+01
   4.68270916e+01   5.73823254e+01   6.38444197e+01   5.35850764e+01
   3.79457710e+01   4.68642860e+01   6.46770309e+01   4.77597019e+01
   4.38377381e+01   3.23604269e+01   4.81099629e+01   4.92114320e+01
   3.64021785e+01   3.01549626e+01   6.86781064e+01   4.67037805e+01
   4.32693066e+01   5.16443326e+01   5.34253469e+01   7.22758941e+01
   3.89735984e+01   6.80867843e+01   4.88907410e+01   3.56097687e+01
   5.02956842e+01   4.24274326e+01   5.92757141e+01   7.94642088e+01
   6.12289293e+01   4.53844227e+01   5.44712825e+01   6.12782120e+01
   4.90676628e+01   6.92067193e+01   6.43813919e+01   5.27598029e+01
   4.90850047e+01   3.57845676e+01   4.65197308e+01   7.01752771e+01
   4.91628823e+01   6.49471189e+01   4.84424691e+01   5.11070512e+01
   4.54864558e+01   3.94433050e+01   5.25689819e+01   5.14557280e+01
   5.13003431e+01   7.05108785e+01   4.89255569e+01   5.79659820e+01
   5.92186664e+01   5.63558431e+01   4.99258962e+01   4.92276114e+01
   4.66514510e+01   7.64628179e+01   5.09430580e+01   5.02323064e+01
   4.58550169e+01   5.87739974e+01   4.39809490e+01   5.26451555e+01
   4.30029626e+01   5.68127682e+01   6.65506718e+01   5.68968854e+01
   5.18526211e+01   5.46160184e+01   4.54713855e+01   4.65435502e+01
   5.33532349e+01   5.85036528e+01   5.68458546e+01   5.57556967e+01
   5.39250718e+01   5.73031215e+01   4.88736182e+01   3.86746555e+01
   6.18919459e+01   4.16667944e+01   4.83412433e+01   4.15961372e+01
   3.18812296e+01   5.85295173e+01   6.11181733e+01   8.42333769e+01
   6.25851114e+01   5.90682969e+01   3.52520550e+01   5.81986605e+01
   5.00575772e+01   5.26360244e+01   5.86736233e+01   5.95427373e+01
   6.33710914e+01   5.15779293e+01   4.42699804e+01   5.02953944e+01
   4.43997891e+01   5.57510404e+01   4.77134436e+01   4.70640013e+01
   4.57153918e+01   6.25502143e+01   4.43547308e+01   4.65631198e+01
   6.54537931e+01   5.48425861e+01   5.10243603e+01   6.41511732e+01
   5.44208854e+01   4.66872332e+01   5.82345800e+01   4.64407400e+01
   6.02766656e+01   5.00437829e+01   4.44368123e+01   4.21311112e+01
   4.40233865e+01   3.49766163e+01   4.70685412e+01   4.75554355e+01
   4.56129967e+01   7.63043307e+01   5.39036477e+01   7.10680028e+01
   5.01055863e+01   4.52197704e+01   4.80891188e+01   4.20598756e+01
   5.32785970e+01   3.86345691e+01   3.79313084e+01   5.89863350e+01
   2.90365680e+01   6.11421141e+01   4.31476243e+01   5.99432346e+01
   4.75511123e+01   5.06778528e+01   4.16355583e+01   3.88289380e+01
   5.69483654e+01   6.35633184e+01   4.68818858e+01   4.96112161e+01
   6.26620891e+01   4.92731595e+01   4.87745232e+01   6.13069137e+01
   4.38668894e+01   6.11198715e+01   3.98501177e+01   5.48339599e+01
   5.78588895e+01   4.53845776e+01   4.89730891e+01   5.91560427e+01
   5.54830311e+01   3.62836466e+01   5.01521263e+01   5.96863811e+01
   6.11890311e+01   6.36008466e+01   5.26379622e+01   3.81361274e+01
   5.39823614e+01   3.26489367e+01   4.99494336e+01   5.07099604e+01
   4.88671029e+01   5.23045084e+01   4.54733806e+01   5.53351180e+01
   5.80097192e+01   5.15238310e+01   5.04466431e+01   6.66848067e+01
   3.74592712e+01   4.87604941e+01   4.73650433e+01   3.09203424e+01
   6.13019306e+01   4.56577402e+01   7.58279333e+01   4.88529003e+01
   5.19301712e+01   5.12931939e+01   3.48779382e+01   5.51361866e+01
   5.60904014e+01   4.38078564e+01   6.59194723e+01   6.52248375e+01
   4.81095220e+01   4.74405209e+01   4.98275141e+01   4.52040375e+01
   6.34261234e+01   4.10315680e+01   5.03331242e+01   5.98611713e+01
   4.57626212e+01   5.00121539e+01   5.01243519e+01   4.42869512e+01
   4.85305742e+01   5.52841198e+01   4.53191459e+01   5.04690962e+01
   5.42961330e+01   5.58424066e+01   5.19395416e+01   5.62412673e+01
   5.45363870e+01   4.45113807e+01   5.07850939e+01   5.84364350e+01
   3.86614303e+01   5.61169079e+01   5.03074857e+01   3.93534587e+01
   5.21959107e+01   4.79931502e+01   4.78581250e+01   2.83353896e+01
   4.48681122e+01   5.05352140e+01   4.49204400e+01   4.58331135e+01
   5.35658617e+01   6.17210996e+01   5.06739525e+01   3.44441680e+01
   5.91537416e+01   5.67495315e+01   5.03347162e+01   4.67114009e+01
   4.98086204e+01   4.61451127e+01   5.56039280e+01   4.92406245e+01
   5.02416675e+01   5.58501458e+01   6.09249744e+01   5.31238143e+01
   7.40745818e+01   4.08799843e+01   5.53977459e+01   4.52080528e+01
   4.18278227e+01   3.74617376e+01   4.84583805e+01   4.12560137e+01
   4.95598428e+01   5.08389313e+01   6.92595795e+01   6.11226049e+01
   4.59078860e+01   4.30275246e+01   6.30496199e+01   5.55673272e+01
   5.70867157e+01   5.26512947e+01   4.89594306e+01   5.67713031e+01
   5.86390834e+01   5.17560374e+01   4.20614889e+01   4.66445959e+01
   5.46074124e+01   6.26492494e+01   5.43011639e+01   4.08136377e+01
   5.47433355e+01   5.03796746e+01   4.35803715e+01   3.95115391e+01
   6.11796616e+01   5.10374421e+01   4.84408720e+01   4.38040380e+01
   5.39811729e+01   6.19456319e+01   4.30896529e+01   4.34498835e+01
   6.47406847e+01   5.38812760e+01   7.58499615e+01   4.28774222e+01
   4.66727777e+01   5.95827378e+01   4.31058927e+01   3.73071650e+01
   5.38085988e+01   5.50853798e+01   5.21661071e+01   5.08139106e+01
   5.35066711e+01   5.43355779e+01   3.80693706e+01   6.89507528e+01
   4.53525117e+01   5.95945710e+01   4.22190965e+01   3.93824706e+01
   5.20849502e+01   4.87458158e+01   4.81638233e+01   4.97096196e+01
   4.38350993e+01   5.40814938e+01   6.01734201e+01   4.80036253e+01
   4.94263240e+01   3.99834163e+01   5.07425748e+01   4.27983385e+01
   5.47569128e+01   5.04418248e+01   4.54390769e+01   3.25853448e+01
   4.23427716e+01   5.06910432e+01   3.18779769e+01   5.41885101e+01
   5.92948326e+01   4.00798389e+01   5.02430229e+01   7.35517014e+01
   5.17076663e+01   6.66192299e+01   4.73858329e+01   5.76739417e+01
   5.63041952e+01   4.08607658e+01   4.88434144e+01   5.48152579e+01
   4.34646011e+01   5.13576707e+01   6.41401419e+01   3.65319544e+01
   4.53201090e+01   4.01985393e+01   4.71019370e+01   4.55556974e+01
   5.66782412e+01   6.33665501e+01   6.36265513e+01   5.36099615e+01
   5.56672473e+01   4.48700712e+01   5.83329999e+01   5.65538321e+01
   5.90098103e+01   5.38141608e+01   4.24987944e+01   4.90487611e+01
   5.44335155e+01   5.26645421e+01   6.31139339e+01   5.06069758e+01
   7.02850402e+01   5.23501652e+01   5.72622323e+01   4.99939478e+01
   5.98346862e+01   4.71599022e+01   4.65387826e+01   4.15099553e+01
   5.66529966e+01   2.70408194e+01   6.28104096e+01   4.42912558e+01
   7.04221821e+01   5.69043434e+01   6.12554147e+01   4.69691985e+01
   5.09099648e+01   5.66751880e+01   4.70139449e+01   5.91316164e+01
   6.44094156e+01   4.80679633e+01   4.17766802e+01   5.97947108e+01]
875.323800087
