Fetching package metadata: ...
   4.99420198e+01   5.08494886e+01   4.95854672e+01   3.14895583e+01
   4.75769605e+01   4.11084998e+01   3.85046478e+01   4.25447397e+01
   4.84510385e+01   6.61654781e+01   6.25968858e+01   3.54876364e+01
   4.93023066e+01   4.48516694e+01   5.47484772e+01   5.40943673e+01
   5.55844081e+01   5.57389128e+01   4.58179099e+01   4.75376811e+01
   3.46310764e+01   4.41344611e+01   5.01335845e+01   5.95577149e+01
   4.29475967e+01   5.57454855e+01   4.95415532e+01   5.38755075e+01
   4.79125767e+01   6.10327315e+01   4.85081801e+01   5.06393991e+01
   5.44702171e+01   6.10921432e+01   6.40461376e+01   6.50457781e+01
   4.79778516e+01   3.75563664e+01   5.28402176e+01   4.85707447e+01
   5.15425616e+01   4.31979379e+01   5.69763585e+01   5.91940307e+01
   4.47288200e+01   4.29602660e+01   4.52583169e+01   5.58261268e+01
   4.38406352e+01   5.19522126e+01   6.51071260e+01   4.97510199e+01
   5.26222117e+01   4.70141448e+01   6.14255796e+01   3.73681931e+01
   4.53915287e+01   5.37502832e+01   3.63641713e+01   4.17119039e+01
   3.33031085e+01   3.58546551e+01   6.69245802e+01   4.58987479e+01
   5.25239461e+01   4.48497677e+01   5.47629946e+01   4.36135705e+01
   3.79588861e+01   6.04023826e+01   4.29396231e+01   7.55505236e+01
   3.77560746e+01   7.26504495e+01   3.84064063e+01   3.59797207e+01
   5.48563708e+01   4.83381033e+01   4.43018933e+01   5.76977960e+01
   4.30957715e+01   5.97907724e+01   5.13971303e+01   3.76382079e+01
   4.74652256e+01   5.96336717e+01   4.90885725e+01   4.63778996e+01
   5.49446412e+01   4.62959522e+01   4.11692572e+01   4.85823524e+01
   5.39489960e+01   4.35780430e+01   6.18579356e+01   3.91990078e+01
   5.58642991e+01   5.96044029e+01   5.74640896e+01   4.16431255e+01
   5.46713295e+01   5.58310296e+01   4.66036750e+01   4.47452372e+01
   5.30542273e+01   6.45043716e+01   4.20651581e+01   5.14580397e+01
   3.91750926e+01   5.68261961e+01   4.77524205e+01   4.73006110e+01
   4.45048527e+01   5.44421206e+01   4.59832523e+01   5.44243799e+01
   5.35918624e+01   5.38136815e+01   3.98527474e+01   4.47604905e+01
   5.38141683e+01   3.86738593e+01   4.24000098e+01   6.66871635e+01
   6.06130430e+01   6.49202862e+01   4.75779325e+01   4.99553906e+01
   3.88276191e+01   3.89255490e+01   4.49648138e+01   4.08871323e+01
   4.63352191e+01   4.07640526e+01   6.82939602e+01   5.48143419e+01
   4.48928929e+01   3.90916433e+01   4.69025563e+01   4.62741759e+01
   3.64104832e+01   4.79569733e+01   6.51770219e+01   4.14861190e+01
   4.79970588e+01   5.05851490e+01   4.62995781e+01   4.71760081e+01
   5.12819264e+01   4.82297926e+01   5.44090142e+01   4.23232083e+01
   5.88359377e+01   6.10301940e+01   3.29907627e+01   5.72945565e+01
   6.19816832e+01   6.15062258e+01   6.91564537e+01   5.46468607e+01
   4.03069270e+01   5.96153127e+01   5.37161349e+01   5.06534961e+01
   4.39778094e+01   5.24241354e+01   6.00139420e+01   3.36631775e+01
   6.97323824e+01   5.87800939e+01   4.73410193e+01   6.73840558e+01
   6.47240289e+01   4.12360212e+01   4.56008551e+01   7.52065600e+01
   4.41535841e+01   5.40726722e+01   5.10865701e+01   5.36990308e+01
   4.17103448e+01   4.88761383e+01   5.25157756e+01   4.85944146e+01
   5.36244830e+01   5.94966534e+01   5.12642084e+01   6.00939070e+01
   4.52473323e+01   4.66634163e+01   4.84921538e+01   6.17284542e+01
   3.50637620e+01   5.70550914e+01   6.72884409e+01   4.28589432e+01
   2.98555706e+01   4.88463925e+01   3.87660167e+01   5.04264936e+01
   6.49957260e+01   7.50155097e+01   5.52381931e+01   5.37752202e+01
   4.22293188e+01   6.01798588e+01   4.36140053e+01   5.19145893e+01
   3.74686998e+01   4.55976328e+01   7.25226926e+01   3.77054364e+01
   6.12169375e+01   3.82981985e+01   3.88643494e+01   7.52881888e+01
   5.92410815e+01   4.85001752e+01   3.67439977e+01   4.46283490e+01
   5.88914794e+01   5.77011342e+01   5.10134196e+01   7.63129424e+01
   5.63078582e+01   2.87958757e+01   6.16861119e+01   4.99550299e+01
   5.53105293e+01   5.58162945e+01   4.98624894e+01   5.07591424e+01
   6.01044742e+01   3.98517377e+01   4.71573216e+01   4.85263077e+01
   4.52707327e+01   5.69174323e+01   6.36619216e+01   3.77804103e+01
   4.53563255e+01   3.64624620e+01   4.62602322e+01   4.43391861e+01
   5.96732462e+01   4.73122517e+01   3.46134172e+01   4.71152735e+01
   5.53994917e+01   4.78057895e+01   5.24852688e+01   5.38376177e+01
   4.90205774e+01   4.46667860e+01   5.47400826e+01   4.76632051e+01
   6.27180780e+01   3.72033972e+01   5.73202400e+01   5.56077418e+01
   5.22901828e+01   5.75684364e+01   4.72492109e+01   3.80637767e+01
   5.78492294e+01   3.87918825e+01   4.41559096e+01   5.17197812e+01
   4.59830601e+01   5.09043843e+01   4.43663351e+01   5.05051222e+01
   5.45226982e+01   6.71148485e+01   4.83161627e+01   4.34214293e+01
   5.23273538e+01   4.88837588e+01   4.87298834e+01   3.98872333e+01
   5.08649400e+01   6.44184616e+01   5.66113200e+01   3.45006981e+01
   4.82106582e+01   5.93021251e+01   4.46565997e+01   6.52924980e+01
   4.74750548e+01   4.62075776e+01   4.44198126e+01   3.68273743e+01
   4.23151087e+01   6.35396609e+01   5.97608916e+01   5.42982548e+01
   5.07284621e+01   6.19275245e+01   3.97673991e+01   5.68510450e+01
   4.43213356e+01   4.29585660e+01   5.07887934e+01   4.34444279e+01
   5.26999420e+01   5.03344745e+01   5.33972770e+01   4.61601923e+01
   4.63152883e+01   4.39970080e+01   2.95514258e+01   5.14779001e+01
   5.14338961e+01   5.80625553e+01   4.81610165e+01   4.62137914e+01
   4.89896096e+01   5.03318253e+01   3.40318718e+01   5.22511661e+01
   4.46239070e+01   4.63126079e+01   5.80692963e+01   4.01722728e+01
   3.98066823e+01   5.93109154e+01   4.79850590e+01   4.20660271e+01
   6.31737721e+01   6.53811447e+01   4.81346466e+01   3.48846285e+01
   4.24315920e+01   4.19447495e+01   4.72756966e+01   5.82678852e+01
   4.97290192e+01   4.25956047e+01   4.57252711e+01   4.06357198e+01
   6.56834432e+01   3.66971100e+01   4.56597961e+01   4.81249428e+01
   5.51061512e+01   4.64967993e+01   5.75347063e+01   5.75966930e+01
   6.05498771e+01   5.81988097e+01   4.48148073e+01   3.49938199e+01
   5.64770038e+01   5.96693829e+01   5.42774766e+01   4.31022615e+01
   5.82220036e+01   3.83320598e+01   4.50937463e+01   4.08355159e+01
   4.01280659e+01   4.82713298e+01   6.45806877e+01   6.13327836e+01
   3.74524453e+01   4.25964179e+01   5.49996572e+01   5.28880311e+01
   6.13720841e+01   6.14336521e+01   5.46249341e+01   4.49688955e+01
   4.61676643e+01   5.34905914e+01   4.25471388e+01   5.44248751e+01
   6.11769891e+01   4.88650974e+01   5.47597490e+01   5.40193337e+01
   4.96260653e+01   6.22415009e+01   5.20453728e+01   5.68636849e+01
   4.46227191e+01   4.84923517e+01   5.47321584e+01   5.57449436e+01
   4.71553413e+01   5.71615198e+01   5.90968832e+01   6.43312534e+01
   3.81030168e+01   6.06608043e+01   5.56627783e+01   4.56961372e+01
   4.36873676e+01   3.40753426e+01   4.72964317e+01   6.23591344e+01
   4.34326243e+01   4.27545199e+01   5.07162254e+01   5.69135877e+01
   3.75052622e+01   5.90029549e+01   5.53428926e+01   5.49318598e+01
   4.63960676e+01   5.40992250e+01   4.37524369e+01   5.23728612e+01
   5.55061709e+01   6.50420730e+01   5.30700195e+01   4.51901355e+01
   5.40395247e+01   4.36144745e+01   5.01372321e+01   4.26082923e+01
   3.39876299e+01   5.52329490e+01   4.01331588e+01   6.40939836e+01
   4.35169049e+01   4.09785569e+01   5.33747810e+01   4.16298202e+01
   5.88456160e+01   4.99158697e+01   5.60221386e+01   3.73259717e+01
   5.18369811e+01   5.42100699e+01   4.89520146e+01   6.20791985e+01
   4.71112311e+01   5.90298807e+01   5.83766650e+01   4.22934897e+01
   3.92434687e+01   4.14397457e+01   6.19974583e+01   4.49292647e+01
   5.51115209e+01   4.60680139e+01   5.62350335e+01   5.47705927e+01
   3.86053121e+01   5.90215821e+01   5.55927977e+01   6.23593511e+01
   3.95006259e+01   5.23783889e+01   5.07878992e+01   3.84332342e+01
   5.91700584e+01   4.75574443e+01   4.92010569e+01   4.26822647e+01
   6.48946888e+01   6.71595715e+01   5.45465931e+01   7.80260591e+01
   3.86130979e+01   4.88000974e+01   5.28416847e+01   5.79616077e+01
   5.60352037e+01   6.06505154e+01   5.53118637e+01   4.66988785e+01
   5.65809764e+01   4.84330107e+01   4.79278160e+01   5.40859366e+01
   4.62063613e+01   7.09976979e+01   4.29259836e+01   5.07697091e+01
   5.73011791e+01   4.75802114e+01   6.57093976e+01   5.54514989e+01
   4.11876902e+01   5.07855997e+01   4.55138874e+01   3.74569092e+01
   6.35683327e+01   4.82166297e+01   4.69269235e+01   4.15652165e+01
   6.21090778e+01   3.75561389e+01   5.18117465e+01   4.12841813e+01
   3.90182524e+01   5.01040827e+01   4.67861630e+01   3.69433022e+01
   5.56473605e+01   4.25678382e+01   6.32037166e+01   4.83424809e+01
   3.78448959e+01   5.09258155e+01   4.53923979e+01   5.48687406e+01
   4.64605295e+01   4.76775965e+01   4.05812972e+01   4.94104688e+01
   3.20623892e+01   5.34430119e+01   6.50895312e+01   5.92253786e+01
   6.34258032e+01   6.26972365e+01   3.92199408e+01   3.96730881e+01
   4.43816012e+01   5.00809091e+01   4.82510824e+01   5.59516356e+01
   5.92196369e+01   4.65586541e+01   6.09247451e+01   4.78881529e+01
   3.94382433e+01   4.21069661e+01   4.22909108e+01   5.19777395e+01
   3.84326757e+01   5.96697895e+01   6.00123419e+01   3.93201831e+01
   4.64083656e+01   6.53779959e+01   4.29150835e+01   8.81703001e+01
   4.07839255e+01   6.20384434e+01   4.70227483e+01   3.61463755e+01
   4.04630924e+01   4.19781447e+01   3.29231152e+01   6.15239810e+01
   5.71818743e+01   4.49069779e+01   2.91177237e+01   5.21187916e+01
   4.81757450e+01   6.22342025e+01   5.92146999e+01   5.44230361e+01
   5.51200558e+01   4.31208380e+01   5.51910238e+01   4.22142146e+01
   3.81173817e+01   6.13766516e+01   4.32317403e+01   5.68127280e+01
   4.30305673e+01   2.85588038e+01   5.65085113e+01   3.61353599e+01
   4.82626335e+01   5.44807146e+01   5.34052515e+01   5.55756162e+01
   4.91781167e+01   3.00205897e+01   4.85921583e+01   5.10775912e+01
   3.44545043e+01   5.59292988e+01   6.61071038e+01   5.72060851e+01
   4.90557148e+01   3.74851041e+01   5.61593518e+01   4.64397336e+01
   5.24859802e+01   5.15634047e+01   4.85890828e+01   4.19004017e+01
   5.29101095e+01   4.72397074e+01   5.17694217e+01   6.36580926e+01
   5.29491426e+01   6.72526683e+01   4.34823679e+01   5.14411900e+01
   4.67111185e+01   4.21409955e+01   5.15691713e+01   3.02071792e+01
   4.08716784e+01   5.02484279e+01   3.89889617e+01   5.26773964e+01
   3.41989607e+01   5.68435768e+01   3.57265735e+01   3.16173083e+01
   4.61584532e+01   5.85910213e+01   4.28522868e+01   4.35380943e+01
   5.19428030e+01   5.25801176e+01   4.78531185e+01   5.99345191e+01
   3.73122968e+01   4.79993774e+01   5.03066354e+01   5.67820644e+01
   4.36380771e+01   6.59357780e+01   4.84896616e+01   4.44615359e+01
   5.61311840e+01   6.81736538e+01   5.56753896e+01   6.87904960e+01
   6.26723929e+01   4.81498431e+01   4.25717624e+01   5.27989393e+01
   4.61459110e+01   5.67562154e+01   4.37459728e+01   6.11648607e+01
   6.61618641e+01   4.82853452e+01   4.87777138e+01   4.74053491e+01
   5.13838103e+01   6.56299564e+01   6.10084004e+01   4.22986793e+01
   4.51899264e+01   6.07113213e+01   5.31100010e+01   5.97700402e+01
   4.70242025e+01   5.11182654e+01   5.87364151e+01   5.80704859e+01
   5.74637221e+01   6.33820913e+01   4.95290199e+01   5.63279092e+01
   4.50582970e+01   5.45456028e+01   5.51599806e+01   5.75174305e+01
   2.96258501e+01   5.56180595e+01   2.84994031e+01   5.28380839e+01
   3.72669310e+01   3.99721246e+01   4.41117942e+01   6.48160476e+01
   4.73747277e+01   6.05916498e+01   4.13360091e+01   6.18007134e+01
   5.39335151e+01   6.17023803e+01   5.46502374e+01   5.91273603e+01
   4.69721725e+01   5.65270925e+01   3.17728405e+01   4.47433672e+01
   5.56388590e+01   3.89081836e+01   4.21476759e+01   4.82542289e+01
   5.39035633e+01   4.65694276e+01   3.92644632e+01   4.27761998e+01
   2.75163141e+01   5.65071679e+01   4.75401201e+01   6.08721480e+01
   3.71286428e+01   6.84424588e+01   4.00121276e+01   5.51361771e+01
   7.18861607e+01   4.97078000e+01   4.91192768e+01   6.17645747e+01
   5.56952879e+01   4.36050853e+01   3.34776956e+01   4.10029697e+01
   6.29447273e+01   5.04954124e+01   3.91263164e+01   4.20408224e+01
   5.73704048e+01   5.21479332e+01   5.10761194e+01   6.99474770e+01
   6.20592262e+01   4.89172868e+01   4.04224746e+01   5.53187656e+01
   5.96784346e+01   5.09388274e+01   6.04175430e+01   4.53106861e+01
   5.38721394e+01   6.69951923e+01   3.59846258e+01   3.41839310e+01
   6.22004609e+01   5.57213713e+01   5.08667316e+01   5.80693946e+01
   5.03544054e+01   4.54159235e+01   6.72846134e+01   5.73402544e+01
   4.63716679e+01   5.79549434e+01   4.87420338e+01   3.76410699e+01
   4.85202168e+01   5.25989761e+01   4.37593749e+01   6.68013229e+01
   5.62354323e+01   5.69752453e+01   4.67162660e+01   4.23367994e+01
   4.75994401e+01   5.31297390e+01   4.97945242e+01   6.67056703e+01
   5.89506846e+01   6.08358803e+01   5.53630447e+01   3.90327972e+01
   4.52061062e+01   5.15662472e+01   4.75749285e+01   5.50086808e+01
   5.90104295e+01   5.55924914e+01   7.53921336e+01   5.86161939e+01
   5.17539056e+01   5.18044484e+01   4.64730008e+01   5.58761797e+01
   7.33733911e+01   4.74552425e+01   8.24527559e+01   5.66368004e+01
   4.71717358e+01   5.57377643e+01   5.11558523e+01   4.13973884e+01
   6.82575577e+01   6.11161577e+01   3.59569499e+01   5.32389445e+01
   5.17623793e+01   6.24144671e+01   5.90852795e+01   4.00377860e+01
   5.77879495e+01   4.34228580e+01   5.03665612e+01   4.81805144e+01
   4.66622907e+01   5.16176982e+01   4.88823666e+01   5.54875942e+01
   5.01447599e+01   3.60469319e+01   4.35469928e+01   6.60078186e+01
   4.56436335e+01   2.59954068e+01   4.72917776e+01   5.46383080e+01
   5.50062888e+01   6.20234564e+01   5.65284317e+01   4.44175892e+01
   5.60281023e+01   5.13860470e+01   3.51162397e+01   4.64760603e+01
   4.49015540e+01   5.54407274e+01   6.66903221e+01   4.23902361e+01
   7.12050344e+01   6.31064016e+01   6.10879992e+01   6.08302523e+01
   4.86264713e+01   4.65100359e+01   3.79101701e+01   5.45303399e+01
   6.29702603e+01   3.63990973e+01   6.34958035e+01   4.41179595e+01
   6.12762536e+01   6.70145659e+01   5.68482504e+01   4.96211293e+01
   5.11478295e+01   5.16295805e+01   4.57978674e+01   3.19640680e+01
   4.01059178e+01   4.48754470e+01   4.43580757e+01   7.10051724e+01
   4.68605117e+01   4.35571860e+01   5.21899266e+01   5.79259951e+01
   3.29478257e+01   4.94662949e+01   3.68127729e+01   5.81910464e+01
   7.55011260e+01   5.45082383e+01   4.28091677e+01   4.22757709e+01
   4.88962633e+01   4.77256098e+01   3.79753784e+01   4.95325430e+01
   5.87590423e+01   6.19650254e+01   5.83451370e+01   4.60520936e+01
   4.17929493e+01   4.25979551e+01   4.81677969e+01   5.05962713e+01
   5.31565565e+01   5.48475497e+01   5.52774709e+01   4.19985282e+01]
1496.40893102
